price,id
957.9995444226199,8099917
22.562979160111773,7884782
24.842572726290683,26037694
18.377987582852327,24099531
27.370517648072365,22289741
87.94838576262454,7087957
22.69139379917031,18502882
35.52356183349668,4739190
25.458235981390306,26014732
13.489788968702623,18061557
14.8436587144934,20618832
55.5760064750265,15345600
127.841077686322,13644229
100.12488515606194,22210390
6.852466731288459,21766260
280.642511149542,6494181
15.921418683987616,15566068
1.0073680702562546,22869703
532.4651000176538,23192
474.50188507983245,27584527
35.90788209351778,9925993
38.9946650133495,10362672
150.330963354108,21039284
8.508530140244586,3040278
388.24388755901145,16900385
45.165986834332934,21460290
3045.145354635457,26414626
15.80559911818799,22308528
312.2440199439124,552325
4.595960143592309,15773947
5.647660800678973,20969227
23.813874833911974,5056580
38.69926574365719,3739681
226.00837230488582,11049779
8.104518048895264,1602421
6465.384051321328,24791840
105.68906503824216,18252809
22.78682965479752,31864513
19.755155449886573,4360604
146.8770876811805,19161605
48.990907773191516,25427908
14.147099978123705,19556655
1113.7017738001177,23702901
6.489255932632175,26643765
1981.2445167121548,2955782
19.69718884881124,15337460
22.69139379917031,26082877
19.69718884881124,30775742
275.91195080417714,19457487
27.370517648072365,24398635
35.99026485489574,27813751
35.90788209351778,23413590
5.649653168088115,17906512
967.494620551174,21713138
2003.8488491940088,27724562
9.260018778819722,30966290
23.995378372241937,15951773
14.83837002905639,20820681
3.7307249069067567,29610862
11.496704123082656,23142445
46.16858134788147,16613357
999.4168866408213,23705097
4.102314378065191,13194157
16.932041255073955,27303441
3.4418884331440354,17207117
11.190011116919544,21889312
31.69935272907182,27212607
18.00302547638449,18075421
3621.1592726766426,27807081
23.000009408826635,22179673
28.773527972954557,24452594
9.724755246806112,25781184
16.546473174404078,162563
26.609573813995027,25110333
4.582927626374968,20138116
1014.372569617014,18292294
33.229032846015,9907337
986.6793392899419,3889330
9.787896070192142,12003061
20.93602332730003,28671142
172.94592901742797,25454741
1000.0,24119570
27.526670997025025,28470125
384.315765267573,19412734
5.082881233839207,21576538
863.6174711620407,24699941
30.270874532068138,7638263
39.868515563044824,13781518
12.072446437980357,15232885
245.98697903325186,8637174
1.0073680702562546,22870204
79.73157037870507,18394173
37.638826967852715,11637080
99.95323439808935,11187428
22.78682965479752,25326639
6.136194568337473,22222090
24.81553299267519,27838625
30.239965850213885,28818995
9.610993529934596,9110560
99.95323439808935,9886971
117.55442991888346,9318524
11.745969989733762,14733912
59.86090825084799,22307367
221.05101008877148,27804969
46.460457509944646,4165554
1.0073680702562546,22818034
14.38504114811125,12892932
14.8436587144934,24668434
5.6831888071145285,21890751
367.8170772662891,21560493
209.01420700061448,408526
17.400955225423388,30044981
27.370517648072365,27876107
38.899217188163625,6837751
1000.0,24119571
9.824424728467706,10676154
4.045378504575746,17903631
16.324587142494956,2935486
112.93342301319609,19141278
8.655451312469355,29031460
42.50648576452058,15590057
64.33026799850582,12812601
267.05483648666706,27372338
27.127750755361053,8780358
14.38504114811125,31236847
385.32056395120327,29280747
369.9581485769687,29881128
17.192872532517544,20171893
53.13767222813047,7151417
1091.2620725329186,23702360
87.90513213095885,30272303
40.88820473077034,17962405
24.983278286030682,12868418
639.3148758278087,25643461
15.535729113880738,18595563
53.6190234247298,1100375
78.10655813131376,1872885
16.843580586499883,1961950
173.76498823167896,27678730
790.7106721119375,277416
28.033383601875478,19574550
17.028081371456302,20572116
263.0571277251501,2318
34.880082260059815,16556571
10.77796698914743,28096147
297.861726055662,31795401
13.153319322948636,16027567
971.7216228281908,29193482
100.12488515606194,22208887
17.085939866703168,14061341
135.75896299360534,16602857
18.594046040417812,1097520
110.02418536912825,2396734
337.20859334020196,4352184
16.263682248819322,29628945
62.7243791326075,27896764
14.95213733507254,28466215
63.5982355255935,20982087
299.52293622444205,21650542
13.686912043680351,21608943
10.431616952873512,2710274
14.160018970817884,31644798
23.802327965387637,20626196
2037.4153014725662,17030061
11.047857836056119,27034906
48.91298377726377,28610416
27.67194824917537,18137986
21.805394668908537,5031383
8.877132089642535,28274802
1000.0,24132620
726.8313005759954,30675870
11.536164844173289,20266823
959.7583206546313,27310651
863.6174711620407,24700035
134.92127098272397,30015234
26.609573813995027,18394207
23.813874833911974,24577695
54.49792125865409,32115094
6.348612490582878,29828911
3277.9313691023253,28293156
5.082881233839207,28373622
99.74976532807294,13875878
29.430743650148322,18772284
484.53094732137424,30539198
821.4439163191191,18291977
17.50395027553945,13033049
6.642058387909539,24045054
1161.923496925462,4652918
40.61392882231294,17908207
63.03330537745373,15400228
3.4271252255619746,18348358
100.12488515606194,22146010
1.0073680702562546,24761195
27.5577115331488,23789510
1000.0,24442940
146.8770876811805,22151127
13.489788968702623,18599695
127.51526020956612,31625950
30.546729298129566,25198725
723.8416413973118,15483955
332.5153151414084,22635055
289.2003010759016,11552569
20.448327759325174,7117296
48.91298377726377,29968553
3277.9313691023253,28293112
4.045378504575746,1909058
6.020119254898565,27026356
336.542904489783,22870053
42.18295020304456,14373797
24.129497457885332,21680533
93.52706056416147,48848
4.045378504575746,19592594
78.27987572404999,22937187
100.12488515606194,22213007
8.660170048407311,14634063
108.90564701016106,23809259
48.801717089636384,1980395
144.3250165340113,14992816
24.5595454027952,31022262
138.04177719302666,1928010
16.17404381389496,12957936
18.580361255134385,24015983
27.526670997025025,6387576
13.948157100248018,13505391
19.69718884881124,29372096
20.29077451633872,17608455
52.81638350522181,1956274
349.1616013778551,25690435
19.08592823069749,6423204
8.229827289540758,13514630
11.193228047380057,20651411
6.783572319462973,3959460
4.255967692736303,15009678
814.3205785964877,23704668
13.489788968702623,27368337
14.093239541252073,29732114
167.97075070048496,20460194
4.045378504575746,27639215
23.34863977716846,7616008
638.9701998649983,31540415
810.1132600330925,7561272
18.008185077460688,16079409
1089.9883199345363,23702770
153.30081403935537,22656833
15.017553807262585,23841663
963.2178213741088,25779638
21.47534971664727,7826541
4.045378504575746,28915023
63.8780002648502,18778749
1.0073680702562546,22733768
44.09886693644768,24065252
1257.6352123902823,30797362
7.819329570359467,29776028
1000.0,27345980
702.4634551058821,24010697
26.15955400750964,4016079
10.278581900803252,649243
11.93699782037236,29761364
6.120338553575945,19598979
364.5690781302732,8524349
114.73606625357468,3441450
60.977435749622906,10904688
7.83737910295805,12929985
270.73107443299614,21322533
44.72714428822665,28111328
43.08150758513019,7772661
959.7583206546313,21797343
30.90449960282765,28471944
57.33983754074636,1150519
53.40459909356801,9698472
180.1035230853554,24755619
40.93389036143192,29242808
6.310216369527813,8431932
1483.7046565514934,13564045
27.689992205253027,3379116
20.3909941235545,21997692
963.2178213741088,28493997
704.2063349074348,12138614
33.48010780771418,22089984
10.604762608470086,30159056
12.072446437980357,10728153
3482.1549260268303,22799090
15.535729113880738,23611082
33.86992794711176,27081416
34.48973946906055,16033188
15.249970142923988,31077384
15.535729113880738,18879484
40.40517342110508,24142554
110.39953127787406,27661813
5.624080850635106,20309188
247.89603430407126,13844274
55.52881046644467,1588658
40.846312245578595,7735313
7.83737910295805,26369731
34.74229283498256,14025287
15.228581954532977,7013085
264.6508434179146,21812619
6.9177378745486955,28033087
14.306097097347964,27114760
22.56239978912632,25430088
1000.0,21611266
26.734113300050833,31222265
22.411748036916403,14555211
31.88377371262604,12426069
8.276754707443276,25946070
13.294991407395797,3209633
392.9932603682292,26788913
11.190011116919544,21888838
55.33913668781194,24595820
11.701103140132524,18858208
4.045378504575746,26745152
13.153319322948636,13415589
30.036559466198852,24987242
6.783572319462973,8627921
100.5614515383042,17482729
1838.3938527743146,27807077
26.1028834242482,24597727
12.953296227771073,18119556
1221.1018839194946,16822666
1044.5126846659066,27929488
20.863633654832313,26477739
108.02437453482403,4439293
9.670318466586306,24921248
10.096975890347297,23111768
3.334870014490724,397152
14.38504114811125,24893567
47.50447618442308,451012
13.489788968702623,6780670
26.609573813995027,7533537
6.783572319462973,5328449
128.06466223006416,29339367
4722.618180856903,19786005
22.31965417827464,23507877
121.11056451159722,7562331
13.489788968702623,21214526
17.972451269149353,20328571
27.217202211953825,31629829
7.83737910295805,3677729
39.868515563044824,9971854
10.286858060091943,18491600
30.239965850213885,13067177
242.69980289229588,8608525
7.83737910295805,8533375
22.56239978912632,19595003
40.87870248780465,13495812
615.7573731328276,16881314
1535.633725967716,19653854
13.571287547056729,24716564
16.932041255073955,20327872
967.494620551174,21695098
273.9745321328336,14760988
19.288269226447543,28844832
81.5617893379041,26448115
14.415804432378273,7886645
952.4295461706117,21506343
38.66363217153411,27580995
525.3943971480243,7604654
992.7054975647911,18947566
1188.5278294612247,29031562
100.12488515606194,22208688
128.3937243544927,16113811
118.7316302834549,1796861
23.62196175966059,7245581
129.83644893504078,26036649
110.69335557519994,23272907
102.48605365367247,6451305
99.95323439808935,13115403
260.3798897632962,18331755
56.25147452028957,23857378
123.40387417933184,17736840
11.496704123082656,7785646
13.615174747496525,18929823
40.40517342110508,24339021
23.337741527972035,282934
305.0028708335614,8956631
100.5614515383042,31861313
42.74333447543711,22413048
39.953362382449406,14220165
17.531750249274083,23854083
18.131203370481494,30173659
1000.0,29224977
40.24357224019731,3766055
99.95323439808935,16220025
22.878153769271645,19699685
971.7216228281908,12496064
99.95323439808935,22153600
48.93661200329102,12849373
30.561985031426765,3759039
55.5760064750265,14696993
3621.1592726766426,18876264
102.23031962161726,28106693
9.787896070192142,14851222
120.0896655406149,16000287
21.40387369842539,13201375
10.444466581966664,27523841
635.8750736828232,8409969
11.805949208262192,7349029
20.771028957975044,890677
19.84793844297883,12625278
14.139666342570926,22326429
12.747920832462416,794633
56.15457480605642,23895640
18.6882310902825,12760073
6.489255932632175,31388361
99.95323439808935,16220462
23.337741527972035,19039988
289.9943367096346,587584
10.580651507567685,5259194
6.489255932632175,24023258
3980.155004103917,19786019
73.96919692014528,31692153
100.12488515606194,16220744
22.603076809804946,13634950
16.546473174404078,66611
24.591577223072896,11890234
88.22311131777565,17992913
53.57897002294628,2586350
24.318073287364708,26167317
1170.7364468033206,13397569
594.4921913084572,8426827
12.072446437980357,14855437
6.304009294095241,21253127
986.7881001870611,2191633
299.52293622444205,25239084
44.491255043625216,29040915
36.24769207235089,29799024
7.819329570359467,28283802
29.465984403230625,1146966
8.014863654443939,23295699
375.1885885914978,29017573
310.85843910403025,29172097
948.9083025676505,1520581
3.4271252255619746,27841184
19.311720905801472,21378400
774.5273325688174,29760232
13.153319322948636,6117473
62.23549868431239,8304895
1.0073680702562546,22767814
161.3621561926634,22732149
38.56722056304583,28411810
36.15435526346879,26366336
19.779710514669727,26806145
99.95323439808935,18460943
111.03693931336328,11360591
9.078150375916335,20622986
15.480062486378358,29157564
27.766788715376123,13623929
54.43952657042224,26713965
31.88377371262604,16690527
9.655194028033613,30937250
26.609573813995027,11392479
12.649856034820036,7343707
26.609573813995027,22131084
21.91613849736872,2715623
25.702061174811192,26274303
11.496704123082656,22292161
60.017537116571646,3333971
34.913369570184656,20283906
864.4429131496556,16678896
6.506983102328842,31073049
892.2901888064641,2489339
19.69718884881124,4024844
585.5143991682309,21624980
8.276754707443276,23812715
20.471309102201875,6087451
4.595960143592309,30709421
14.402085044583618,27169115
7.805745371734034,23254125
251.3922525201272,6032726
21.65970274604609,24224169
11.496704123082656,11337213
68.57384438416473,16964624
59.99880218585892,12837073
78.27518173007353,27483264
20.084764199221823,18737568
36.21631209405634,29384355
1026.2837800851462,28292113
25.91030724218198,10656491
100.12488515606194,22151288
971.7216228281908,29196984
5.082881233839207,19893857
13.489788968702623,28406424
11.93699782037236,13999427
14.74481907544405,11462832
27.324261699368368,9216874
73.69492427748548,5749958
23.337741527972035,18177134
146.8770876811805,22152341
9.016873478495793,8446541
33.952754440652534,14398293
4.045378504575746,1815304
27.37134407142409,1531351
57.942656512198354,18979781
20.133504210303755,10773776
19.755155449886573,20071314
22.98255513837975,22928538
15.535729113880738,27526987
94.31471701070336,6002165
6.881432952454645,29132538
48.001023742203735,6214517
939.4757771556291,29313597
99.95323439808935,22210078
99.95323439808935,22152397
20.3157252306717,28811090
28.762981440121443,21445367
32.52627057118194,3906733
7345.747775833152,28030737
21.879489879922367,13881215
87.2074093585332,12144296
10.284325287730196,30417906
1.0073680702562546,25982945
99.95323439808935,22208932
14.996746070540032,30290825
61.74830834097578,6561379
3692.567149299989,23422265
182.48230570061492,11209111
46.16858134788147,20070375
162.32826608692443,580815
892.2901888064641,19619
17.698048421854427,29990523
788.3619530449208,31834306
28.519516579322225,15204561
32.0074857907626,22889945
99.95323439808935,22208053
362.151112817331,23201936
2.333905142040661,7718139
66.9153748922518,15346144
15.017553807262585,9085832
18.348078887754475,22750242
108.91237914689552,19913826
79.35618208265204,7417852
1.0073680702562546,24695804
38.9946650133495,20390023
971.7216228281908,29226284
13.229966176653907,241016
115.55080407459448,7096547
1249.9133885259598,30735720
14.847820797358448,24752447
38.9946650133495,25982024
72.24061730052712,6793490
24.318073287364708,16791550
24.483846740060127,16326364
367.8170772662891,21560487
165.46313298018117,27698134
3.0812908187038355,18758081
5.649653168088115,4681687
1.0073680702562546,22869696
99.95323439808935,22210739
305.0028708335614,13204645
27.079250975680676,25953013
144.36639442101975,20270314
6.408829245549611,8157486
967.494620551174,21011036
5.082881233839207,29717479
204.86507220328602,4223597
52.0192998129878,15817305
20.29077451633872,29963361
12.747920832462416,387464
32.372019322796184,6211882
25.53461561270825,19350610
16.928325339690275,7886656
13.153319322948636,3535171
52.96604299870477,27930170
56.40783490315459,20256234
